Датчик дыма Вега Smart-SS0102 предназначен для обнаружения задымления в охраняемой зоне. Датчик регистрирует частицы дыма оптико-электронным методом и обеспечивает оповещение световой и звуковой индикацией, а также отправляет информацию о своем состоянии в сеть LoRaWAN®. Вега Smart-SS0102 может применяться для охраны помещений, зданий и сооружений, а также в системах «Умный дом», построенных на технологии LoRaWAN®. Данное оборудование не может быть использовано для создания и эксплуатации противопожарных систем.;Устройство класса А, Питание от заменяемой батареи, Частотные планы RU868, EU868, Повторная передача тревоги при невозможности доставки, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Сохранение непереданных пакетов в памяти (до 200 записей), Способ активации OTAA, ABP (настраивается), Выход на связь при срабатывании датчика, Измерение заряда встроенной батареи, Чувствительность: до -138dBm, Настройка через USB-интерфейс с помощью Vega LoRaWAN Configurator;Диапазон рабочих температур, °С -10…+55, Максимальный уровень освещенности, лк 12000, Чувствительность, дБ/м 0,05...0,2, Уровень громкости звукового сигнала на расстоянии 1 м, дБ, не менее 85, USB-порт micro-USB, type B, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, Способ активации в сети LoRaWAN® ABP или OTAA, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны LoRaWAN® внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Заменяемая батарея 2xCR123A 3В 1400 мАч (всего 2800 мАч), Размеры корпуса, не более, мм d117 х 44, Датчик снятия да, Степень защиты корпуса IP20, Габариты упаковки, мм 130 х 115 х 58, Вес комплекта в упаковке, кг 0,212
Магнитоконтактный датчик Вега Smart-MC0101 состоит из двух компонентов, один из которых содержит магнит, а другой — ответную часть с датчиком Холла. Датчик в зависимости от настроек может срабатывать как на открывание, так и на закрывание дверей или окон. При каждом срабатывании в сеть LoRaWAN® отправляется тревожный пакет. Датчики выпускаются в современном пластиковом корпусе в четырёх цветовых исполнениях: чёрный, коричневый, белый и серый.Датчик может применяться для охраны сейфов, помещений, зданий и сооружений, а также в системах «Умный дом», построенных на технологии LoRaWAN®.;Устройство класса А, Питание от встроенной батареи, Частотные планы RU868, EU868, IN865, AS923, AU915, KR920, US915, KZ865 (в зависимости от выбранной прошивки), Возможность задания произвольного частотного плана (на основе EU868), Сохранение непереданных пакетов в памяти (до 200 записей), Измерение температуры, Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период накопления показаний - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Способ активации OTAA, ABP (настраивается), Выход на связь при срабатывании датчика, Измерение заряда встроенной батареи, Чувствительность: до -138dBm, Настройка через USB-интерфейс с помощью Vega LoRaWAN Configurator;Диапазон рабочих температур, °С -40…+85, Встроенный датчик температуры да, USB-порт micro-USB, type B, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотный план (в зависимости от выбранной прошивки) RU868, EU868, IN865, AS923, AU915, KR920, US915, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны LoRaWAN® внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Заменяемая батарея CR123A 3 В, 1400 мАч, Размеры корпуса, не более, мм 63 х 37 х 22, Размеры магнитной части, не более, мм 15 х 37 х 22, Степень защиты корпуса IP20, Габариты упаковки, мм 80 х 40 х 25, Вес комплекта в упаковке, кг 0,056
Кнопка Вега Smart-WB0101 предназначена для оповещения Персонала о нажатии Пользователем, в общем случае назначение Кнопки — вызов Персонала, это может быть гостиничный персонал, официант в ресторане, медперсонал, сотрудник склада. Другой возможный случай использования — вызов оперативных служб, построение систем быстрого реагирования в Умных городах.;Устройство класса А, Питание от батарей типа ААА, Частотные планы RU868, EU868, IN865, AS923, AU915, KR920, US915, KZ865 (в зависимости от выбранной прошивки), Возможность задания произвольного частотного плана (на основе EU868), Сохранение непереданных пакетов в памяти (до 200 записей), Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Способ активации OTAA, ABP (настраивается), Выход на связь при отправке Пользователем тревожного пакета, Чувствительность: до -138dBm, Настройка через UART-интерфейс или FSK с помощью Vega LoRaWAN Configurator;Диапазон рабочих температур, °С -40…+85, Интерфейс UART, FSK, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотный план (в зависимости от выбранной прошивки) RU868, EU868, IN865, AS923, AU915, KR920, US915, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны LoRaWAN® внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Заменяемая батарея 2 x ААA, Размеры корпуса, не более, мм 76 х 76 х 20, Степень защиты корпуса IP65
Датчик срабатывает при сотрясении или перемещении благодаря наличию встроенного акселерометра с тремя уровнями чувствительности и отправляет тревожный сигнал в сеть LoRaWAN®. Может устанавливаться на любые подвижные части, как например двери, выдвижные ящики и окна в качестве сигнализатора перемещения или сотрясения. Может использоваться в качестве датчика разбития оконных стекол.Датчик выпускается в четырёх цветовых вариантах и будет органично смотреться в любом интерьере. Вега Smart-AS0101 может применяться для охраны помещений, зданий и сооружений, а также в системах «Умный дом», построенных на технологии LoRaWAN®.;Устройство класса А, Питание от встроенной батареи, Частотные планы RU868, EU868, IN865, AS923, AU915, KR920, US915, KZ865 (в зависимости от выбранной прошивки), Возможность задания произвольного частотного плана (на основе EU868), Сохранение непереданных пакетов в памяти (до 200 записей), Измерение температуры, Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период накопления показаний - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Способ активации OTAA, ABP (настраивается), Выход на связь при срабатывании датчика, Измерение заряда встроенной батареи, Чувствительность: до -138dBm, Настройка через USB-интерфейс с помощью Vega LoRaWAN Configurator;Диапазон рабочих температур, °С -40…+85, Встроенный датчик температуры да, USB-порт micro-USB, type B, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотный план (в зависимости от выбранной прошивки) RU868, EU868, IN865, AS923, AU915, KR920, US915, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны LoRaWAN® внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Максимальная мощность передатчика 100 мВт, Заменяемая батарея CR123A 3 В, 1400 мАч, Размеры корпуса, не более, мм 63 х 37 х 22, Степень защиты корпуса IP20, Габариты упаковки, мм 80 х 40 х 25, Вес комплекта в упаковке, кг 0,045
Инфракрасный датчик движения Вега Smart-MS0101 предназначен для обнаружения проникновения в охраняемую зону. Датчик попеременно работает в двух режимах: «Охрана» и «Нейтральный». В режиме «Охрана» устройство отправляет в сеть LoRaWAN® тревожное сообщение при обнаружении движения, после чего на некоторое время переходит в режим «Нейтральный». В режиме «Нейтральный» датчик не отправляет тревожных сообщений при обнаружении движения. Если движение в охраняемой зоне прекратилось, устройство снова переходит в режим «Охрана». Вега Smart-MS0101 может применяться для охраны помещений, зданий и сооружений, а также в системах «Умный дом», построенных на технологии LoRaWAN®.;Устройство класса А, Питание от заменяемой батареи, Частотные планы RU868, EU868, KZ865 - по умолчанию, Частотные планы IN865, AS923, AU915, KR920, US915 - опция заказа, Возможность задания произвольного частотного плана (на основе EU868), Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Сохранение непереданных пакетов в памяти (до 200 записей), Способ активации OTAA, ABP (настраивается), Отправка тревоги при срабатывании датчика, Отправка сообщения при автопостановке в охрану, Измерение заряда встроенной батареи, Чувствительность: до -138dBm, Настройка через USB-интерфейс с помощью Vega LoRaWAN Configurator;Диапазон рабочих температур, °С 0…+50, USB-порт mini-USB, type B, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны LoRaWAN® внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Заменяемая батарея CR123A 3 В, 1400 мАч, Размеры корпуса, не более, мм 70 х 50 х 36, Степень защиты корпуса IP30, Габариты упаковки, мм 95 х 70 х 45, Вес комплекта в упаковке, кг 0,075
Датчик протечки воды Вега ДП-2 предназначен для обнаружения затопления в помещениях различного назначения. Датчик работает совместно с радиомодемами Вега с охранным входом. При подключении датчика протечки охранный вход следует настроить на срабатывание по замыканию.Датчик может применяться для контроля помещений, зданий и сооружений, а также в системах «Умный дом», построенных на технологии LoRaWAN®.;Срабатывание при замыкании, Обнаружение затопления в помещениях, Работа совместно с радиомодемами Вега;Длина кабеля, м 2, Размеры корпуса, не более, мм 56 х 24 х 10, Крепление настенное, Габариты упаковки, мм 40 х 24 х 79, Вес комплекта в упаковке, кг 0,022
Преобразователь предназначен для подключения к оконечным LoRaWAN® устройствам производства Вега-Абсолют для их настройки и обновления встроенного программного обеспечения.;USB-UART, Работа совместно с радиомодемами Вега;Интерфейсы USB, UART, Диапазон рабочих температур -40.. 80, Степень защиты корпуса IP51, Размеры, не более, мм 73х20х12
Вега FSK Dongle предназначен для удаленного подключения к оконечным LoRaWAN® устройствам производства Вега-Абсолют для их настройки и обновления встроенного программного обеспечения. Удалённое подключение осуществляется на расстоянии до 100 метров в зависимости от условий, сформированных на объекте эксплуатации, что позволяет обслуживать устройства, не имея к ним прямого доступа.;FSK Dongle, Работа совместно с радиомодемами Вега;Интерфейс USB, Диапазон рабочих температур -40.. 85, Степень защиты корпуса IP51, Размеры, не более, мм 92х20х48
Базовые станции могут поставляться без встроенного программного обеспечения по запросу.  Базовая станция Вега БС-1 предназначена для разворачивания сети LoRaWAN® на частотах диапазона 863-870 МГц. Питание базовой станции и сообщение с сервером осуществляется через канал Ethernet. Операционная система Linux. Базовая станция Вега БС-1 имеет предустановленное ПО Packet forwarder. Рекомендуется использовать антенну 868-01-A10.;Данный продукт снят с производства, Настройка через Ethernet по протоколу SSH, Предустановленное ПО Packet forwarder, POE-питание, Поставляется без антенны LoRaWAN®, Крепление на балки-мачты;GPS приемник нет, 3G модем нет, Операционная система Linux / без ОС, Канал связи с сервером Ethernet, USB-порт да, Диапазон рабочих температур, °С -40…+70, Количество каналов LoRaWAN® 8, Частотный диапазон 863-870 МГц, Мощность передатчика до 500 мВт (27 dBm), Антенный разъём SMA, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Потребляемая мощность не более 5 Вт, Тип питания Passive POE 4,5(+) 7,8(-) 15Вт, Размеры корпуса, мм 165 х 110 х 40, Степень защиты корпуса IP65, Крепление на балки/мачты
Базовая станция Вега БС-2 предназначена для разворачивания сети LoRaWAN® на частотах диапазона 863-870 МГц. Питание базовой станции и сообщение с сервером осуществляется через канал Ethernet, кроме того, сообщение с сервером может осуществляться через канал 3G. Операционная система Linux. Базовая станция Вега БС-2 имеет предустановленное ПО Packet forwarder. Встроенная антенна GPS, встроенный 3G модем. Рекомендуется использовать антенну 868-01-A10.;Данный продукт снят с производства, Настройка через Ethernet по протоколу SSH, Предустановленное ПО Packet forwarder, POE-питание, 3G-модем, GPS-антенна, Поставляется без антенны LoRaWAN®, Крепление на балки-мачты;GPS приемник да, со встроенной антенной, 3G модем да, Операционная система Linux, Канал связи с сервером Ethernet, GSM 3G, USB-порт да, Диапазон рабочих температур, °С -40…+70, Количество каналов LoRaWAN® 8, Частотный диапазон 863-870 МГц, Мощность передатчика до 500 мВт (27 dBm), Антенный разъём SMA, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Потребляемая мощность не более 5 Вт, Тип питания Passive POE 4,5(+) 7,8(-) 15Вт, Размеры корпуса, мм 165 х 110 х 40, Степень защиты корпуса IP65, Крепление на балки/мачты
Базовая станция Вега БС-0.1 предназначена для развёртывания сети LoRaWAN® на частотах диапазона 863-870 МГц. Базовая станция — это центральный элемент построения сети на основе технологии LoRaWAN® и работает по принципу прозрачного шлюза между оконечными устройствами и сервером . Питание базовой станции и сообщение с сервером осуществляется через канал Ethernet. Дополнительный канал связи организован через Wi-Fi. Базовая станция имеет предустановленное встроенное ПО на основе операционной системы Linux. Несмотря на компактные размеры и комнатное исполнение корпуса, базовая станция Вега БС-0.1 выполняет все функции сетевого шлюза. Особенностью базовой станции для помещений является встроенная антенна LoRaWAN®, что ограничивает варианты размещения оконечных устройств. Реальная дальность связи зависит от многих факторов и требует измерения в конкретных условиях с помощью тестера сети.;Настройка через Ethernet по протоколу SSH, Предустановленное ПО Packet forwarder, Комнатное исполнение, Встроенная антенна LoRaWAN®, Встроенная антенна Wi-Fi;Операционная система Linux, Канал связи с сервером Ethernet, Wi-Fi, Диапазон рабочих температур, °С 0…+70, Количество каналов LoRaWAN® 8, Частотный диапазон 863-870 МГц, Антенна LoRa внутренняя, Размеры корпуса, мм 85 х 85 х 28
Счетчик импульсов Вега СИ-21 предназначен для выполнения подсчета электрических импульсов, приходящих на 4 независимых входа, с последующим накоплением и передачей этой информации в сеть LoRaWAN®. Вега СИ-21 имеет внешнюю антенну LoRaWAN® и степень защиты корпуса IP67. Также есть возможность подключения внешнего температурного датчика для снятия температурных показаний.Счетчик импульсов может быть использован на приборах учета коммунальных ресурсов и промышленном оборудовании с импульсным выходом, таких как водосчётчики, электросчётчики, теплосчётчики. Также устройство Вега СИ-21 может применяться в качестве охранного датчика или температурного датчика.;Данный продукт снят с производства, Устройство класса А, Частотные планы RU868, EU868, IN865, AS923, AU915, KR920, US915, KZ865 (в зависимости от выбранной прошивки), Возможность задания произвольного частотного плана (на основе EU868), Внешняя антенна LoRa, Внешний температурный датчик, Сохранение непереданных пакетов в памяти (до 200 записей), Привязка показаний ко времени по внутренним часам, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период накопления показаний - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Поддержка ADR (Adaptive Data Rate), Поддержка отправки пакетов с подтверждением (настраивается), Способ активации OTAA, ABP (настраивается), Два режима работы «Активный» и «Склад», Выход на связь при сработке охранных входов, Измерение заряда встроенной батареи, Чувствительность: до -138dBm;Входы импульсные до 4, Максимальная частота импульсного сигнала 200 Гц, Входы охранные до 4, USB-порт mini-USB, type B, Диапазон рабочих температур, °С -40…+85, Возможность подключения внешнего датчика температуры да, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотный план (в зависимости от выбранной прошивки) RU868, EU868, IN865, AS923, AU915, KR920, US915, KZ865, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период накопления данных 5, 15, 30 минут, 1, 6, 12 или 24 часа, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны LoRaWAN® внешняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Максимальная мощность передатчика 100 мВт, Тип батареи питания 3400 мАч, Гарантийное число отправленных устройством пакетов не менее 80 000, Размеры корпуса, мм 80 х 60 х 30, Степень защиты корпуса IP67
Устройство тестирования сетей стандарта LoRaWAN®. Благодаря встроенному аккумулятору устройство может автономно работать в течение нескольких часов. ТС-11 отправляет в LoRaWAN® сеть специальный сигнал, в ответ на который сеть сообщает ему количество базовых станций, принявших данный сигнал и качество сигнала. Эти данные тестер отображает на дисплее всякий раз при нажатии кнопки.Устройство может применяться для тестирования сетей стандарта LoRaWAN® при их разворачивании и настройке. Тестер помогает принять решение о наилучшем размещении базовых станций и оконечных устройств относительно друг друга.;Устройство класса А, Перезаряжаемый аккумулятор, Поддержка двух частотных планов EU-868 и RU-868, Возможность задания произвольного частотного плана, Поддержка ADR (Adaptive Data Rate), Внутренняя антенна LoRa;Диапазон рабочих температур, °С -40…+85, Дисплей OLED, 1,3 дюйма, USB-порт micro-USB, 5 В, 500 мА, Класс устройства LoRaWAN® A, Тип антенны LoRaWAN® внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Максимальная мощность передатчика 100 мВт, Ёмкость встроенного аккумулятора 550 мАч, Размеры корпуса, мм 90 х 52 х 31, Степень защиты корпуса IP64
Датчик дыма Вега Smart-SS0101 предназначен для обнаружения задымления в охраняемой зоне. Датчик регистрирует частицы дыма оптико-электронным методом и обеспечивает оповещение посредством световой и звуковой индикации, а также отправляет информацию о своем состоянии в сеть LoRaWAN®.Вега Smart-SS0101 может применяться для охраны помещений, зданий и сооружений, а также в системах «Умный дом», построенных на технологии LoRaWAN®. Данное оборудование не может быть использовано для создания и эксплуатации противопожарных систем.;Данный продукт снят с производства, Устройство класса А, Питание от заменяемой батареи, Частотные планы RU868, EU868 - по умолчанию, Частотные планы IN865, AS923, AU915, KR920, US915, KZ865 - опция заказа, Возможность задания произвольного частотного плана (на основе EU868), Повторная передача тревоги при невозможности доставки, Период выхода на связь - раз в 5, 15, 30 минут, 1, 6, 12 или 24 часа, Сохранение непереданных пакетов в памяти (до 200 записей), Способ активации OTAA, ABP (настраивается), Выход на связь при срабатывании датчика, Измерение заряда встроенной батареи, Чувствительность: до -138dBm, Настройка через USB-интерфейс с помощью Vega LoRaWAN Configurator;Диапазон рабочих температур, °С -10…+55, Максимальный уровень освещенности, лк 12000, Чувствительность, дБ/м 0,05...0,2, Уровень громкости звукового сигнала на расстоянии 1 м, дБ, не менее 85, USB-порт micro-USB, type B, Класс устройства LoRaWAN® A, Количество каналов LoRaWAN® 16, Частотный план RU868, EU868, произвольный (на основе EU868), Способ активации в сети LoRaWAN® ABP или OTAA, Период выхода на связь 5, 15, 30 минут, 1, 6, 12 или 24 часа, Тип антенны LoRaWAN® внутренняя, Чувствительность -138 дБм, Дальность радиосвязи в сельской местности до 15 км, Дальность радиосвязи в плотной городской застройке до 5 км, Мощность передатчика по умолчанию 25 мВт (настраивается), Максимальная мощность передатчика 100 мВт, Заменяемая батарея CR123A 3 В, 1400 мАч, Размеры корпуса, мм d117 х 44, Степень защиты корпуса IP20
Датчик протечки воды Вега ДП-1 предназначен для обнаружения затопления в помещениях различного назначения. Датчик работает совместно с радиомодемами Вега с охранным входом. Датчик протечки подключается к охранной цепи, срабатывающей на замыкание. Датчик может применяться для охраны помещений, зданий и сооружений, а также в системах «Умный дом», построенных на технологии LoRaWAN®.;Срабатывание при замыкании, Обнаружение затопления в помещениях, Работа совместно с радиомодемами Вега;Длина кабеля, м 1, Размеры корпуса, не более, мм 56 х 24 х 10, Крепление настенное, Габариты упаковки, мм 40 х 24 х 79, Вес комплекта в упаковке, кг 0,022
